[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --others--> (no change) | a: - | v: -
[B_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=2, sc=0, rc=0, dc=0, bc=0
[B_PLAY] --score--> [B_SCORE] | a: exit_play, get_score | v: ar=0, br=2, sc=0, rc=0, dc=0, bc=0
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --interlude--> [B_INTER] | a: - | v: ar=0, br=2, sc=0, rc=0, dc=0, bc=0
[B_INTER] --interlude--> (no change) | a: - | v: -
[B_INTER] --interlude--> (no change) | a: - | v: -
[B_INTER] --interlude--> (no change) | a: - | v: -
[B_INTER] --aconfirm--> [B_CONFIRM] | a: +battle_round | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_CONFIRM] --set--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --confirm--> (no change) | a: - | v: -
[B_CONFIRM] --confirm--> (no change) | a: - | v: -
[B_CONFIRM] --confirm--> (no change) | a: - | v: -
[B_CONFIRM] --blank--> (no change) | a: +blank_counter | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_CONFIRM] --others--> (no change) | a: - | v: -
[B_CONFIRM] --play1--> [B_PLAY] | a: enter_play | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --others--> (no change) | a: - | v: -
[B_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_PLAY] --score--> [B_SCORE] | a: exit_play, get_score | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --score--> (no change) | a: - | v: -
[B_SCORE] --interlude--> [B_INTER] | a: - | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_INTER] --interlude--> (no change) | a: - | v: -
[B_INTER] --brank--> [B_RANK] | a: - | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[B_RANK] --brank--> (no change) | a: - | v: -
[B_RANK] --brank--> (no change) | a: - | v: -
[B_RANK] --brank--> (no change) | a: - | v: -
[B_RANK] --interlude--> (no change) | a: - | v: -
[B_RANK] --interlude--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --lab--> (no change) | a: - | v: -
[B_RANK] --interlude--> (no change) | a: - | v: -
[B_RANK] --interlude--> (no change) | a: - | v: -
[B_RANK] --interlude--> (no change) | a: - | v: -
[B_RANK] --interlude--> (no change) | a: - | v: -
[B_RANK] --entry--> [LOGOUT] | a: - | v: ar=0, br=3, sc=0, rc=0, dc=0, bc=0
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --others--> (no change) | a: - | v: -
[LOGOUT] --blank--> [IDLE] | a: 0all_counters | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[IDLE] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --entry--> [ENTRY] | a: 0all_counters | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --modesel--> [MODESEL] | a: - | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[MODESEL] --modesel--> (no change) | a: - | v: -
[MODESEL] --others--> (no change) | a: - | v: -
[MODESEL] --others--> (no change) | a: - | v: -
[MODESEL] --others--> (no change) | a: - | v: -
[MODESEL] --others--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --aconfirm--> (no change) | a: - | v: -
[MODESEL] --bwait--> [B_WAIT] | a: 0battle_round | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[B_WAIT] --bwait--> (no change) | a: - | v: -
[B_WAIT] --bwait--> (no change) | a: - | v: -
[B_WAIT] --bwait--> (no change) | a: - | v: -
[B_WAIT] --bwait--> (no change) | a: - | v: -
[B_WAIT] --bwait--> (no change) | a: - | v: -
[B_WAIT] --bsel--> [B_MODESEL] | a: - | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[B_MODESEL] --bsel--> (no change) | a: - | v: -
[B_MODESEL] --bsel--> (no change) | a: - | v: -
[B_MODESEL] --bsel--> (no change) | a: - | v: -
[B_MODESEL] --bsel--> (no change) | a: - | v: -
[B_MODESEL] --bsel--> (no change) | a: - | v: -
[B_MODESEL] --bsel--> (no change) | a: - | v: -
[B_MODESEL] --bwait--> (no change) | a: - | v: -
[B_MODESEL] --interlude--> (no change) | a: - | v: -
[B_MODESEL] --interlude--> (no change) | a: - | v: -
[B_MODESEL] --interlude--> (no change) | a: - | v: -
[B_MODESEL] --interlude--> (no change) | a: - | v: -
[B_MODESEL] --interlude--> (no change) | a: - | v: -
[B_MODESEL] --songsel--> [B_SONGSEL] | a: - | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --songsel--> (no change) | a: - | v: -
[B_SONGSEL] --others--> (no change) | a: - | v: -
[B_SONGSEL] --interlude--> (no change) | a: - | v: -
[B_SONGSEL] --interlude--> (no change) | a: - | v: -
[B_SONGSEL] --interlude--> (no change) | a: - | v: -
[B_SONGSEL] --interlude--> (no change) | a: - | v: -
[B_SONGSEL] --aconfirm--> [B_CONFIRM] | a: +battle_round | v: ar=0, br=1, sc=0, rc=0, dc=0, bc=0
[B_CONFIRM] --aconfirm--> (no change) | a: - | v: -
[B_CONFIRM] --set--> (no change) | a: - | v: -
[B_CONFIRM] --confirm--> (no change) | a: - | v: -
[B_CONFIRM] --confirm--> (no change) | a: - | v: -
[B_CONFIRM] --confirm--> (no change) | a: - | v: -
[B_CONFIRM] --blank--> (no change) | a: +blank_counter | v: ar=0, br=1, sc=0, rc=0, dc=0, bc=0
[B_CONFIRM] --others--> (no change) | a: - | v: -
[B_CONFIRM] --play1--> [B_PLAY] | a: enter_play | v: ar=0, br=1, sc=0, rc=0, dc=0, bc=0
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
[B_PLAY] --play1--> (no change) | a: - | v: -
